"rot_num","meshcode","nd_num","rot_meshcd","rot_nd_num","rot","time"
188,"502915","0003","502905","0067","‘é“‡iˆ¢‰¥j|Œä~",25
189,"502905","0067","502916","0030","‘é“‡iˆ¢‰¥j|Œä~",40
190,"502914","0008","502914","0006","“x“‡|•½ŒË",10
190,"502914","0006","502914","0008","“x“‡|•½ŒË",10
191,"502914","0006","502904","0041","“x“‡|•½ŒË",30
191,"502904","0041","502914","0006","“x“‡|•½ŒË",30
192,"502914","0008","502904","0041","“x“‡|•½ŒË",35
193,"502914","0003","492925","0008","‘å“‡|•½ŒË",15
193,"492925","0008","502914","0003","‘å“‡|•½ŒË",15
194,"492925","0008","502904","0025","‘å“‡|•½ŒË",40
195,"502904","0025","502904","0041","‘å“‡|•½ŒË",12
196,"502914","0003","502904","0041","‘å“‡|•½ŒË",45
196,"502904","0041","502914","0003","‘å“‡|•½ŒË",40
197,"492925","0008","502904","0041","‘å“‡|•½ŒË",35
197,"502904","0041","492925","0008","‘å“‡|•½ŒË",35
198,"502914","0003","502904","0025","‘å“‡|•½ŒË",45
199,"492955","0112","492930","0032","²¢•Û|ãŒÜ“‡",150
199,"492930","0032","492955","0112","²¢•Û|ãŒÜ“‡",150
200,"492960","0017","492955","0112","²¢•Û|ãŒÜ“‡",155
200,"492955","0112","492960","0017","²¢•Û|ãŒÜ“‡",155
201,"492955","0112","492971","0002","²¢•Û|ãŒÜ“‡",145
202,"492935","0037","492924","0007","²¢•Û|‘å“‡",30
202,"492924","0007","492935","0037","²¢•Û|‘å“‡",30
203,"492924","0007","492925","0008","²¢•Û|‘å“‡",27
203,"492925","0008","492924","0007","²¢•Û|‘å“‡",27
204,"492934","0003","492935","0037","²¢•Û|‘å“‡",10
204,"492935","0037","492934","0003","²¢•Û|‘å“‡",10
205,"492954","0005","492954","0002","•“‡|‚“‡|‘Š‰Y",25
205,"492954","0002","492954","0005","•“‡|‚“‡|‘Š‰Y",25
206,"492954","0002","492965","0148","•“‡|‚“‡|‘Š‰Y",20
206,"492965","0148","492954","0002","•“‡|‚“‡|‘Š‰Y",20
207,"492906","0435","492806","0022","’·è|ŒÜ“‡",205
207,"492806","0022","492906","0435","’·è|ŒÜ“‡",200
208,"492817","0010","492920","0038","’·è|ŒÜ“‡",50
209,"492920","0038","492906","0435","’·è|ŒÜ“‡",160
209,"492906","0435","492920","0038","’·è|ŒÜ“‡",165
210,"492920","0038","492806","0022","’·è|ŒÜ“‡",70
210,"492806","0022","492920","0038","’·è|ŒÜ“‡",70
211,"493022","0024","493033","0020","‘½”ä—Çi‘Œ©j|’·B",40
211,"493033","0020","493022","0024","‘½”ä—Çi‘Œ©j|’·B",40
212,"483073","0006","493013","0001","ŽOŠp|“‡Œ´",60
212,"493013","0001","483073","0006","ŽOŠp|“‡Œ´",60
213,"483071","0010","483061","0019","Œû”V’Ã|‹S’r",30
213,"483061","0019","483071","0010","Œû”V’Ã|‹S’r",30
214,"492907","0047","483060","0026","–Î–Ø|•x‰ª",35
214,"483060","0026","492907","0047","–Î–Ø|•x‰ª",35
215,"492806","0045","492816","0012","‹v‰êi“c‚Ì‰Yj|‰œ‰YE•Ÿ]",19
215,"492816","0012","492806","0045","‹v‰êi“c‚Ì‰Yj|‰œ‰YE•Ÿ]",19
216,"492816","0012","492806","0022","‹v‰êi“c‚Ì‰Yj|‰œ‰YE•Ÿ]",34
216,"492806","0022","492816","0012","‹v‰êi“c‚Ì‰Yj|‰œ‰YE•Ÿ]",34
217,"483063","0026","483064","0120","“V‘¼“‡|”ª‘ã",50
217,"483064","0120","483063","0026","“V‘¼“‡|”ª‘ã",50
218,"483023","0009","483032","0001","…–“|ŒäŠ‰Y|–{“n",70
218,"483032","0001","483023","0009","…–“|ŒäŠ‰Y|–{“n",70
219,"483032","0001","483051","0031","…–“|ŒäŠ‰Y|–{“n",75
219,"483051","0031","483032","0001","…–“|ŒäŠ‰Y|–{“n",75
220,"483021","0017","483031","0012","“V‘|’·“‡",20
220,"483031","0012","483021","0017","“V‘|’·“‡",20
221,"483031","0012","483031","0011","“V‘|’·“‡",30
221,"483031","0011","483031","0012","“V‘|’·“‡",30
222,"483021","0017","483031","0011","“V‘|’·“‡",35
222,"483031","0011","483021","0017","“V‘|’·“‡",35
223,"483020","0002","483020","0005","‘ ”VŒ³|‹[",30
223,"483020","0005","483020","0002","‘ ”VŒ³|‹[",30
224,"493137","0088","493137","0204","‘å“ü“‡|²”Œ",7
224,"493137","0204","493137","0088","‘å“ü“‡|²”Œ",7
225,"503145","0006","503144","0012","•P“‡|‘Œ©",25
225,"503144","0012","503145","0006","•P“‡|‘Œ©",25
226,"483176","0016","483176","0015","“‡‰Y“‡|‰Yé",20
226,"483176","0015","483176","0016","“‡‰Y“‡|‰Yé",20
227,"473034","0225","473034","0056","÷“‡|Ž­Ž™“‡",15
227,"473034","0056","473034","0225","÷“‡|Ž­Ž™“‡",15
228,"473024","0143","473015","0012","Ž­Ž™“‡iŠ›’rj|‚…",35
228,"473015","0012","473024","0143","Ž­Ž™“‡iŠ›’rj|‚…",35
229,"473034","0221","463007","0019","Ž­Ž™“‡|ŽíŽq“‡i¼”V•\j",230
229,"463007","0019","473034","0221","Ž­Ž™“‡|ŽíŽq“‡i¼”V•\j",240
230,"453054","0005","473034","0221","Ž­Ž™“‡|‰®‹v“‡i‹{”V‰Yj",240
230,"473034","0221","453054","0005","Ž­Ž™“‡|‰®‹v“‡i‹{”V‰Yj",225
231,"473024","1874","422943","0027","Ž­Ž™“‡-‰‚”ü”“‡-‰«“ê",660
231,"422943","0027","473024","1874","Ž­Ž™“‡-‰‚”ü”“‡-‰«“ê",670
232,"422943","0027","412940","0008","Ž­Ž™“‡-‰‚”ü”“‡-‰«“ê",200
232,"412940","0008","422943","0027","Ž­Ž™“‡-‰‚”ü”“‡-‰«“ê",200
233,"412940","0008","412805","0003","Ž­Ž™“‡-‰‚”ü”“‡-‰«“ê",110
233,"412805","0003","412940","0008","Ž­Ž™“‡-‰‚”ü”“‡-‰«“ê",110
234,"412805","0003","402843","0005","Ž­Ž™“‡-‰‚”ü”“‡-‰«“ê",100
234,"402843","0005","412805","0003","Ž­Ž™“‡-‰‚”ü”“‡-‰«“ê",100
235,"402843","0005","392725","0129","Ž­Ž™“‡-‰‚”ü”“‡-‰«“ê",240
235,"392725","0129","402843","0005","Ž­Ž™“‡-‰‚”ü”“‡-‰«“ê",240
236,"402843","0005","392777","0048","Ž­Ž™“‡-‰‚”ü”“‡-‰«“ê",150
236,"392777","0048","402843","0005","Ž­Ž™“‡-‰‚”ü”“‡-‰«“ê",150
237,"392777","0048","392725","0129","Ž­Ž™“‡-‰‚”ü”“‡-‰«“ê",110
237,"392725","0129","392777","0048","Ž­Ž™“‡-‰‚”ü”“‡-‰«“ê",110
238,"422912","0008","422911","0005","ŒÃm‰®|‰ÁŒv˜C–ƒ“‡i£‘ŠE¶ŠÔ",25
238,"422911","0005","422912","0008","ŒÃm‰®|‰ÁŒv˜C–ƒ“‡i£‘ŠE¶ŠÔ",25
239,"422912","0027","422912","0008","ŒÃm‰®|‰ÁŒv˜C–ƒ“‡i£‘ŠE¶ŠÔ",20
239,"422912","0008","422912","0027","ŒÃm‰®|‰ÁŒv˜C–ƒ“‡i£‘ŠE¶ŠÔ",20
240,"453051","0001","453054","0005","Œû‰i—Ç•”|‹{”V‰Y|“‡ŠÔ",100
240,"453054","0005","453051","0001","Œû‰i—Ç•”|‹{”V‰Y|“‡ŠÔ",100
241,"453054","0005","453056","0005","Œû‰i—Ç•”|‹{”V‰Y|“‡ŠÔ",65
241,"453056","0005","453054","0005","Œû‰i—Ç•”|‹{”V‰Y|“‡ŠÔ",60
242,"473042","0156","472967","0003","‹ø–Ø–ì|™“‡",85
242,"472967","0003","473042","0156","‹ø–Ø–ì|™“‡",85
243,"472967","0003","472956","0003","‹ø–Ø–ì|™“‡",50
243,"472956","0003","472967","0003","‹ø–Ø–ì|™“‡",45
244,"472956","0003","472956","0007","‹ø–Ø–ì|™“‡",25
244,"472956","0007","472956","0003","‹ø–Ø–ì|™“‡",20
245,"472956","0007","472956","0002","‹ø–Ø–ì|™“‡",30
245,"472956","0002","472956","0007","‹ø–Ø–ì|™“‡",35
246,"472956","0002","483021","0017","‹ø–Ø–ì|™“‡",50
246,"483021","0017","472956","0002","‹ø–Ø–ì|™“‡",40
247,"483021","0017","472935","0001","‹ø–Ø–ì|™“‡",30
247,"472935","0001","483021","0017","‹ø–Ø–ì|™“‡",40
248,"402737","0011","402800","0015","‰^“V|ˆÉ¥–¼“‡",55
248,"402800","0015","402737","0011","‰^“V|ˆÉ¥–¼“‡",55
249,"402747","0006","402800","0015","‰^“V|ˆÉ•½‰®“‡",80
249,"402800","0015","402747","0006","‰^“V|ˆÉ•½‰®“‡",80
250,"402706","0001","392777","0048","ˆÉ]“‡|–{•”",30
250,"392777","0048","402706","0001","ˆÉ]“‡|–{•”",30
251,"392725","0211","392741","0002","“ß”ei”‘j|‹v•Ä“‡iŒ“éj",135
251,"392741","0002","392725","0211","“ß”ei”‘j|‹v•Ä“‡iŒ“éj",135
252,"392741","0002","392646","0010","“ß”ei”‘j|‹v•Ä“‡iŒ“éj",90
252,"392646","0010","392741","0002","“ß”ei”‘j|‹v•Ä“‡iŒ“éj",90
253,"402800","0011","402800","0015","ŒÃ‰F—˜|‰^“V",15
253,"402800","0015","402800","0011","ŒÃ‰F—˜|‰^“V",15
254,"372521","0008","372512","0107","ˆÉ—Ç•”“‡i²—Ç•lj|‹{ŒÃ“‡i•½",25
254,"372512","0107","372521","0008","ˆÉ—Ç•”“‡i²—Ç•lj|‹{ŒÃ“‡i•½",25
255,"372405","0005","372512","0107","‘½—ÇŠÔ“‡|‹{ŒÃ“‡i•½—Çj",140
255,"372512","0107","372405","0005","‘½—ÇŠÔ“‡|‹{ŒÃ“‡i•½—Çj",140
256,"362431","0005","362306","0004","ÎŠ_“‡|”gÆŠÔ“‡",120
256,"362306","0004","362431","0005","ÎŠ_“‡|”gÆŠÔ“‡",120
257,"362257","0005","362431","0005","ÎŠ_“‡|—^“ß‘“‡",240
257,"362431","0005","362257","0005","ÎŠ_“‡|—^“ß‘“‡",240
258,"574152","0124","574133","0012","ÎŠª|“c‘ã“‡E–Ô’n“‡",35
258,"574133","0012","574152","0124","ÎŠª|“c‘ã“‡E–Ô’n“‡",41
259,"574133","0012","574133","0010","ÎŠª|“c‘ã“‡E–Ô’n“‡",8
259,"574133","0010","574133","0012","ÎŠª|“c‘ã“‡E–Ô’n“‡",10
260,"574133","0010","574133","0007","ÎŠª|“c‘ã“‡E–Ô’n“‡",12
260,"574133","0007","574133","0010","ÎŠª|“c‘ã“‡E–Ô’n“‡",9
261,"574133","0007","574133","0008","ÎŠª|“c‘ã“‡E–Ô’n“‡",17
261,"574133","0008","574133","0007","ÎŠª|“c‘ã“‡E–Ô’n“‡",16
262,"634175","0048","574130","1089","“Ï¬–q|å‘ä",860
262,"574130","1089","634175","0048","“Ï¬–q|å‘ä",885
263,"544034","0101","634175","0048","‘åô|“Ï¬–q",1208
263,"634175","0048","544034","0101","‘åô|“Ï¬–q",1200
264,"533936","1189","513404","0256","“Œ‹ž|“¿“‡|–k‹ãBiV–åŽij",1070
264,"513404","0256","533936","1189","“Œ‹ž|“¿“‡|–k‹ãBiV–åŽij",1050
265,"513404","0256","503067","4449","“Œ‹ž|“¿“‡|–k‹ãBiV–åŽij",870
265,"503067","4449","513404","0256","“Œ‹ž|“¿“‡|–k‹ãBiV–åŽij",860
266,"533926","1072","483155","0054","ìè|“úŒü",1245
266,"483155","0054","533926","1072","ìè|“úŒü",1185
267,"574130","1089","523646","1424","–¼ŒÃ‰®|å‘ä|“Ï¬–q",1260
267,"523646","1424","574130","1089","–¼ŒÃ‰®|å‘ä|“Ï¬–q",1260
268,"503067","4448","513563","1417","–k‹ãBiV–åŽij|‘åã",765
268,"513563","1417","503067","4448","–k‹ãBiV–åŽij|‘åã",755
269,"523503","1033","473163","1362","‘åã|‹{è",770
269,"473163","1362","523503","1033","‘åã|‹{è",740
270,"513573","1994","422943","0027","ã_|‰‚”ü|‰«“ê",1815
270,"422943","0027","513573","1994","ã_|‰‚”ü|‰«“ê",1680
271,"422943","0027","392725","0249","ã_|‰‚”ü|‰«“ê",620
271,"392725","0249","422943","0027","ã_|‰‚”ü|‰«“ê",670
272,"473110","0027","513573","1994","‘åã|Žu•zŽu",840
272,"513573","1994","473110","0027","‘åã|Žu•zŽu",880
273,"503067","4448","523502","7308","–k‹ãB|_ŒË",720
273,"523502","7308","503067","4448","–k‹ãB|_ŒË",720
274,"533513","0088","644160","0236","•‘’ß|¬’M",1710
274,"644160","0236","533513","0088","•‘’ß|¬’M",1860
275,"563970","0342","644160","0236","VŠƒ|¬’M",1060
275,"644160","0236","563970","0342","VŠƒ|¬’M",1140
276,"634037","0052","553862","0092","Šâ“à|’¼]’ÃAŽº—–|’¼]’Ã|”Ž",1020
276,"553862","0092","634037","0052","Šâ“à|’¼]’ÃAŽº—–|’¼]’Ã|”Ž",990
277,"553862","0092","503033","2661","Šâ“à|’¼]’ÃAŽº—–|’¼]’Ã|”Ž",1210
277,"503033","2661","553862","0092","Šâ“à|’¼]’ÃAŽº—–|’¼]’Ã|”Ž",1230
278,"513331","0067","513331","0012","ˆö“‡i’·èj|¶–¼“‡i[‰Yj",5
278,"513331","0012","513331","0067","ˆö“‡i’·èj|¶–¼“‡i[‰Yj",5
279,"493014","0027","493013","0001","ŒF–{|“‡Œ´",30
279,"493013","0001","493014","0027","ŒF–{|“‡Œ´",30
280,"513331","0076","513331","0019","‹|í|“y¶",13
280,"513331","0019","513331","0076","‹|í|“y¶",13
281,"513331","0019","513321","0012","‹|í|“y¶",15
281,"513321","0012","513331","0019","‹|í|“y¶",13
282,"513321","0012","513331","0076","‹|í|“y¶",8
282,"513331","0076","513321","0012","‹|í|“y¶",10
283,"513331","0066","513331","0076","‹|í|“y¶",8
283,"513331","0076","513331","0066","‹|í|“y¶",8
284,"392725","0211","392722","0005","“ß”ei”‘j|“n‰Ã•~“‡",70
284,"392722","0005","392725","0211","“ß”ei”‘j|“n‰Ã•~“‡",70
285,"492931","0033","492931","0018","—FZ|•½“‡|]“‡|èŒË|²¢•Û",18
285,"492931","0018","492931","0033","—FZ|•½“‡|]“‡|èŒË|²¢•Û",21
286,"492931","0033","492932","0002","—FZ|•½“‡|]“‡|èŒË|²¢•Û",40
286,"492932","0002","492931","0033","—FZ|•½“‡|]“‡|èŒË|²¢•Û",43
287,"492932","0002","492944","0005","—FZ|•½“‡|]“‡|èŒË|²¢•Û",52
287,"492944","0005","492932","0002","—FZ|•½“‡|]“‡|èŒË|²¢•Û",52
288,"492944","0005","492955","0112","—FZ|•½“‡|]“‡|èŒË|²¢•Û",68
288,"492955","0112","492944","0005","—FZ|•½“‡|]“‡|èŒË|²¢•Û",68
289,"483032","0001","483042","0044","ŒäŠ‰Y|’I’êE‘å“¹E…–“",20
289,"483042","0044","483032","0001","ŒäŠ‰Y|’I’êE‘å“¹E…–“",20
290,"483042","0044","483042","0060","ŒäŠ‰Y|’I’êE‘å“¹E…–“",20
290,"483042","0060","483042","0044","ŒäŠ‰Y|’I’êE‘å“¹E…–“",20
291,"483032","0001","483042","0101","ŒäŠ‰Y|’I’êE‘å“¹E…–“",30
291,"483042","0101","483032","0001","ŒäŠ‰Y|’I’êE‘å“¹E…–“",30
292,"473042","0156","492906","0435","’·è|‹ø–Ø–ì",220
292,"492906","0435","473042","0156","’·è|‹ø–Ø–ì",220
293,"523843","3704","513877","1018","´…|‰º“c",100
293,"513877","1018","523843","3704","´…|‰º“c",100
294,"513357","0050","513357","0077","‰F–ì|’¼“‡i•—ŒËj",15
294,"513357","0077","513357","0050","‰F–ì|’¼“‡i•—ŒËj",15
295,"513335","0026","513335","0034","Š}‰ª|‘½“x’Ã",25
295,"513335","0034","513335","0026","Š}‰ª|‘½“x’Ã",25
296,"513335","0034","513344","0002","Š}‰ª|‘½“x’Ã",30
297,"513335","0034","513335","0036","Š}‰ª|‘½“x’Ã",25
297,"513335","0036","513335","0034","Š}‰ª|‘½“x’Ã",25
298,"513335","0036","513344","0002","Š}‰ª|‘½“x’Ã",15
298,"513344","0002","513335","0036","Š}‰ª|‘½“x’Ã",15
299,"533926","1072","473163","1362","ìè|‹{è",1290
299,"473163","1362","533926","1072","ìè|‹{è",1230
300,"513404","0114","513521","1852","˜a‰ÌŽR|“¿“‡",120
300,"513521","1852","513404","0114","˜a‰ÌŽR|“¿“‡",120
301,"563970","0156","594050","0324","“Ö‰ê|VŠƒ|H“c|“Ï¬–q“Œ",370
301,"594050","0324","563970","0156","“Ö‰ê|VŠƒ|H“c|“Ï¬–q“Œ",395
302,"594050","0324","634176","0106","“Ö‰ê|VŠƒ|H“c|“Ï¬–q“Œ",700
302,"634176","0106","594050","0324","“Ö‰ê|VŠƒ|H“c|“Ï¬–q“Œ",720
303,"533630","0061","563970","0156","“Ö‰ê|VŠƒ|H“c|“Ï¬–q“Œ",695
303,"563970","0156","533630","0061","“Ö‰ê|VŠƒ|H“c|“Ï¬–q“Œ",720
304,"513341","0137","513341","0135","Œü“‡i‰Ìj|‰YèiŒËèj",3
304,"513341","0135","513341","0137","Œü“‡i‰Ìj|‰YèiŒËèj",3
305,"513234","0103","513233","0023","Œàƒ|[ƒgƒsƒAƒp[ƒN|]“c“‡iØ",12
305,"513233","0023","513234","0103","Œàƒ|[ƒgƒsƒAƒp[ƒN|]“c“‡iØ",12
306,"503273","0016","503265","0061","ˆÉ•Û“c|¼ŽRiŽO’Ã•lj",80
306,"503265","0061","503273","0016","ˆÉ•Û“c|¼ŽRiŽO’Ã•lj",80
307,"523843","3704","523826","1082","´…|“y”ì",65
307,"523826","1082","523843","3704","´…|“y”ì",65
308,"513340","0109","513340","0338","¬²X–Ø“‡|ŽOŒ´",30
308,"513340","0338","513340","0109","¬²X–Ø“‡|ŽOŒ´",30
309,"533630","0061","634176","0106","“Ö‰ê|“Ï¬–q“Œ`",1140
309,"634176","0106","533630","0061","“Ö‰ê|“Ï¬–q“Œ`",1225
310,"483042","0101","483033","0011","“V‘—´ƒ–Šxi‘å“¹`j|ˆ°–ki²",45
310,"483033","0011","483042","0101","“V‘—´ƒ–Šxi‘å“¹`j|ˆ°–ki²",45
